v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
tick,0x0,8641474,0,0x0,3
current-time,8641520
current-time,8641593
current-time,8641916
current-time,8641930
current-time,8642051
current-time,8642065
current-time,8642175
current-time,8642188
tick,0x7fff5a19eb9e,8642929,0,0x0,4
current-time,8642935
current-time,8642951
current-time,8643065
current-time,8643077
current-time,8643176
current-time,8643185
current-time,8643228
current-time,8643236
current-time,8643756
current-time,8643764
tick,0x3b59332704ef,8643803,0,0x3b593323d196,0,0x2e3976422c44,0x2e3976422162,0x2e393f8bd145,0x2e397642798e,0x2e39a62f4a9a,0x2e39a62f4435,0x2e393f8efd10,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,8643966
current-time,8643975
current-time,8644065
current-time,8644097
current-time,8644243
current-time,8644306
current-time,8644438
current-time,8644475
current-time,8644617
current-time,8644628
current-time,8644716
current-time,8644761
current-time,8644795
current-time,8644802
tick,0x3b59332704cd,8644841,0,0x3b593323d196,0,0x2e397642306a,0x2e3976422c44,0x2e3976422162,0x2e393f8bd145,0x2e397642798e,0x2e39a9ec5bb9,0x2e393f8ffa21,0x2e3917cf39b9
current-time,8644902
current-time,8644907
current-time,8644927
current-time,8644929
current-time,8644969
current-time,8644976
current-time,8645210
current-time,8645225
current-time,8645695
current-time,8645716
current-time,8645829
current-time,8645839
tick,0x7fff5a19eb9e,8646664,0,0x0,4
current-time,8646697
current-time,8646747
current-time,8647148
tick,0x3b593326d8ef,8647234,0,0x3b593323d196,0,0x2e3917cf1ccd,0x2e3917cf7cd5,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,8647245
current-time,8647401
current-time,8647439
current-time,8648388
current-time,8648414
tick,0x3b5933295d00,8648576,0,0x3b593323d196,0,0x2e39a62f6a98,0x2e39a62f4f4e,0x2e3976420fc0,0x2e393f8bd169,0x2e397642798e,0x2e39a62f4a9a,0x2e39a62f4435,0x2e393f8efd10,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,8648935
current-time,8648967
current-time,8649126
current-time,8649148
current-time,8649447
current-time,8649539
current-time,8649803
tick,0x7fff5a19eb9e,8649813,0,0x0,4
current-time,8649993
current-time,8650239
current-time,8650299
current-time,8650469
current-time,8650486
current-time,8650614
current-time,8650628
current-time,8650689
current-time,8650700
current-time,8650836
current-time,8650841
current-time,8650866
current-time,8650868
current-time,8650912
current-time,8650917
tick,0x3b5933255e95,8651016,0,0x3b59332706fc,0,0x2e39ffe9026a,0x2e39ffe8fe9e,0x2e39e32e31e4,0x2e393f8c0e79,0x2e393f8c07c8,0x2e393f8c05a9,0x2e393f8c02e8,0x2e393f8c0012,0x2e393f8bf7f8,0x2e393f8bf010,0x2e393f8becb7,0x2e39a9efd941,0x2e393f8fffb2,0x2e393f8ffa51,0x2e3917cf39b9
current-time,8651465
current-time,8651608
current-time,8651752
current-time,8651775
tick,0x1000f87e0,8652245,1,0x100a06e5a,4,0x100259e90,0x2e3976424a64,0x2e39764239fc,0x2e39764234e8,0x2e39764232b6,0x2e3976422d04,0x2e3976422162,0x2e3976421e3b,0x2e393f8d16af,0x2e393f8d0e86,0x2e393f8d082d,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,8652583
current-time,8652605
current-time,8652774
current-time,8652794
current-time,8653003
current-time,8653027
tick,0x7fff5a19eb9e,8654010,0,0x0,4
current-time,8654016
current-time,8654054
current-time,8654308
current-time,8654328
current-time,8654495
current-time,8654532
current-time,8654766
tick,0x7fff5a19eb9e,8654778,0,0x0,4
current-time,8654849
current-time,8655003
current-time,8655041
current-time,8655171
current-time,8655186
current-time,8655300
current-time,8655371
current-time,8655425
current-time,8655435
current-time,8655565
current-time,8655572
current-time,8655608
current-time,8655611
current-time,8655648
current-time,8655652
tick,0x3b593318442e,8655915,0,0x3b593323d196,0,0x2e39cca169e4,0x2e39cca1628d,0x2e39cca15e13,0x2e393f8cf587,0x2e393f8cef07
current-time,8655983
current-time,8655998
current-time,8656449
current-time,8656469
current-time,8656585
current-time,8656600
tick,0x7fff5a19eb9e,8657841,0,0x0,4
current-time,8657876
current-time,8657929
current-time,8658363
tick,0x3b5933286640,8658391,0,0x3b593323d196,0,0x2e3917cf386a
current-time,8658456
current-time,8658865
current-time,8659023
current-time,8659199
current-time,8659224
current-time,8659376
current-time,8659400
current-time,8659521
current-time,8659536
tick,0x7fff5a19eb9e,8659609,0,0x0,4
current-time,8660321
current-time,8660346
current-time,8660491
current-time,8660507
current-time,8660648
current-time,8660664
current-time,8660715
current-time,8660729
tick,0x1009918f9,8660872,0,0x0,4
current-time,8660919
current-time,8660936
current-time,8661017
current-time,8661224
current-time,8661234
current-time,8661508
current-time,8661529
current-time,8661534
tick,0x1006b3930,8662066,0,0x0,3
tick,0x7fff5a19eb9e,8965043,0,0x0,4
current-time,8965525
current-time,8965536
current-time,8965588
current-time,8965742
tick,0x1001c5831,8965890,0,0x0,4
current-time,8965909
current-time,8965923
current-time,8966040
current-time,8966072
current-time,8966221
current-time,8966282
current-time,8966388
current-time,8966422
current-time,8966429
current-time,8966937
current-time,8966945
current-time,8967013
tick,0x100259b1b,8967137,0,0x0,3
current-time,8967148
current-time,8967172
current-time,8967316
current-time,8967464
current-time,8967595
current-time,8967628
current-time,8967754
current-time,8967767
current-time,8967871
current-time,8967895
current-time,8967903
current-time,8967984
current-time,8967988
current-time,8968009
current-time,8968011
current-time,8968041
current-time,8968042
tick,0x10085ade0,8968183,0,0x20,0,0x100289550,0x2e39a9eff6ea,0x2e3917cea45d,0x2e39a9efdcd9,0x2e393f8fffda,0x2e393f8ffa51,0x2e3917cf39b9
current-time,8968219
current-time,8968637
current-time,8968654
current-time,8968817
current-time,8968833
current-time,8968969
current-time,8968983
tick,0x7fff5a19eb9e,8976862,0,0x0,4
current-time,8976880
current-time,8976914
current-time,8977081
current-time,8977096
current-time,8977231
current-time,8977244
tick,0x7fff5a19eb9e,8977334,0,0x0,4
current-time,8977380
current-time,8977408
current-time,8977568
current-time,8977600
tick,0x7fff5a19eb9e,9356284,0,0x0,4
tick,0x1000aa1bf,9356317,0,0x0,4
current-time,9356955
current-time,9356970
current-time,9357054
current-time,9357200
tick,0x7fff5a19ea06,9357404,0,0x0,4
current-time,9357506
current-time,9357524
current-time,9357715
current-time,9357730
current-time,9357921
current-time,9358018
current-time,9358174
current-time,9358209
current-time,9358220
tick,0x3b593323d19e,9358423,0,0x2e3966821889,0,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,9358884
current-time,9358896
current-time,9358990
current-time,9359150
current-time,9359172
current-time,9359396
tick,0x3b59332840b2,9359593,0,0x3b593323d196,0,0x2e3974a39b90,0x2e393f8f6c8b,0x2e393f8e048b,0x2e393f8fa96d,0x2e393f8fa462,0x2e393f8fa0d9
current-time,9359604
current-time,9359732
current-time,9359765
current-time,9359891
current-time,9359905
current-time,9360008
current-time,9360032
current-time,9360040
current-time,9360129
current-time,9360134
current-time,9360161
current-time,9360164
current-time,9360197
current-time,9360199
current-time,9360362
tick,0x3b593318450b,9360569,0,0x3b593323d196,0,0x2e39cca1674f,0x2e39cca16145,0x2e39cca15e13,0x2e393f8cf587,0x2e393f8cef07
current-time,9360784
current-time,9360805
current-time,9360975
current-time,9360991
current-time,9361126
current-time,9361140
tick,0x7fff5a19eb9e,9370110,0,0x0,4
current-time,9370112
current-time,9370147
current-time,9370314
current-time,9370329
current-time,9370464
current-time,9370478
current-time,9370612
current-time,9370633
tick,0x3b5933270340,9370701,0,0x3b593323d196,0,0x2e39a9ec2aa1,0x2e39a9ec24f5,0x2e393f8d3b4c,0x2e39992698e6,0x3b59331d8ade,0x2e399926965d,0x2e3999268fe0,0x2e393f8e063e,0x2e393f8f7e27,0x2e393f8f7c85,0x2e399926923c,0x2e393f8ecf41,0x2e3917cf8055,0x2e3917cf39b9
current-time,9370779
current-time,9370789
tick,0x7fff5a19eb9e,9506462,0,0x0,4
code-creation,LazyCompile,18,9506557,0x2e3984833552,99,"printConnectionStatus /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:1113:31",0x2e39cca5cb28,~
current-time,9506607
current-time,9506619
tick,0x7fff5a19eb9e,9749891,0,0x0,4
current-time,9750413
current-time,9750428
current-time,9750497
tick,0x1006a6122,9750611,0,0x103001400,0,0x100289040,0x2e393f8d60d7,0x2e39ffe91251,0x2e39ffe90c4d,0x2e393f8d5cb1,0x2e393f8d55d5,0x2e393f8d51a6,0x2e393f8d4bff,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,9750722
current-time,9750959
current-time,9750987
current-time,9751167
current-time,9751184
current-time,9751373
current-time,9751460
tick,0x7fff5a19eb9e,9751661,0,0x0,4
current-time,9751676
current-time,9751714
current-time,9751725
current-time,9752462
current-time,9752470
current-time,9752537
current-time,9752673
current-time,9752691
tick,0x7fff5a19ea4e,9752783,0,0x0,4
current-time,9752833
current-time,9752898
current-time,9753042
current-time,9753075
current-time,9753200
current-time,9753214
current-time,9753315
current-time,9753340
current-time,9753348
current-time,9753429
current-time,9753434
current-time,9753455
current-time,9753457
current-time,9753486
current-time,9753488
current-time,9753619
tick,0x7fff5a19ea06,9753799,0,0x0,4
current-time,9754064
current-time,9754081
current-time,9754254
current-time,9754270
current-time,9754413
current-time,9754427
tick,0x7fff5a19eb9e,9762513,0,0x0,4
current-time,9762531
current-time,9762565
current-time,9762731
current-time,9762750
current-time,9762885
current-time,9762898
current-time,9763032
current-time,9763053
current-time,9763182
current-time,9763193
tick,0x3b593323cf4c,9763263,0,0x3b593323d196,0,0x2e3976422d04,0x2e3976422162,0x2e393f8bd145,0x2e397642798e,0x2e393f8bf005,0x2e393f8d3c7c,0x2e39992698e6,0x3b59331d8ade,0x2e399926965d,0x2e3999268fe0,0x2e393f8e063e,0x2e393f8f7e27,0x2e393f8f7c85,0x2e399926923c,0x2e393f8ecf41,0x2e3917cf8055,0x2e3917cf39b9
tick,0x7fff5a19eb9e,10072397,0,0x0,4
tick,0x7fff5a1f774b,10072623,0,0x0,4
current-time,10072821
current-time,10072832
current-time,10072883
current-time,10073000
current-time,10073186
current-time,10073204
current-time,10073348
current-time,10073361
current-time,10073473
current-time,10073534
tick,0x7fff5a19eb9e,10073674,0,0x0,4
current-time,10073676
current-time,10073702
current-time,10073709
current-time,10074155
current-time,10074161
current-time,10074229
current-time,10074367
current-time,10074388
current-time,10074518
current-time,10074584
current-time,10074696
current-time,10074725
tick,0x7fff5a19eb9e,10074814,0,0x0,4
current-time,10074853
current-time,10074865
current-time,10074968
current-time,10074993
current-time,10075000
current-time,10075082
current-time,10075086
current-time,10075107
current-time,10075109
current-time,10075138
current-time,10075139
current-time,10075267
current-time,10075652
current-time,10075673
tick,0x7fff5a19eb9e,10075851,0,0x0,4
current-time,10075853
current-time,10075870
current-time,10075998
current-time,10076013
tick,0x7fff5a19eb9e,10084296,0,0x0,4
current-time,10084314
current-time,10084351
current-time,10084517
current-time,10084532
current-time,10084667
current-time,10084681
current-time,10084814
current-time,10084834
current-time,10084958
current-time,10084969
tick,0x3b593318537b,10085106,0,0x3b593323d196,0,0x2e39764220c3,0x2e393f8c4d9f,0x2e393f8c0eb8,0x2e393f8c07c8,0x2e393f8c05a9,0x2e393f8c02e8,0x2e393f8c0012,0x2e393f8bf7f8,0x2e393f8bf010,0x2e393f8d3c7c,0x2e39992698e6,0x3b59331d8ade,0x2e399926965d,0x2e3999268fe0,0x2e393f8e063e,0x2e393f8f7e27,0x2e393f8f7c85,0x2e399926923c,0x2e393f8ecf41,0x2e3917cf8055,0x2e3917cf39b9
tick,0x7fff5a19eb9e,10484736,0,0x0,4
current-time,10485331
current-time,10485347
current-time,10485420
current-time,10485559
tick,0x10498d809,10485754,0,0x0,4
current-time,10485847
current-time,10485870
current-time,10486068
current-time,10486108
current-time,10486283
current-time,10486368
current-time,10486524
current-time,10486557
current-time,10486568
tick,0x3b593318442e,10486785,0,0x3b593323d196,0,0x2e393f8f214f,0x2e39a9ec2afd,0x2e393f8f301b,0x2e3974a1c8a8,0x2e39a9ec2bcd,0x2e393f8f19f6,0x2e393f8f1725,0x2e393f8f1583,0x2e393f8f0fb5,0x2e393f8ef633,0x2e393f8ee154,0x2e393f8edae3,0x2e393f8ed909,0x2e3917cf8055,0x2e3917cf39b9
current-time,10487284
current-time,10487296
current-time,10487392
current-time,10487734
current-time,10487766
tick,0x7fff5a19eb9e,10487984,0,0x0,4
current-time,10487988
current-time,10488060
current-time,10488187
current-time,10488231
current-time,10488347
current-time,10488360
current-time,10488446
current-time,10488474
current-time,10488483
current-time,10488587
current-time,10488592
current-time,10488619
current-time,10488624
current-time,10488660
current-time,10488662
current-time,10488835
tick,0x3b593318442e,10489008,0,0x3b593323d196,0,0x2e3917ceccc9,0x2e3917cec5f9
current-time,10489322
current-time,10489343
current-time,10489535
current-time,10489551
current-time,10489686
current-time,10489701
tick,0x7fff5a19eb9e,10498105,0,0x0,4
current-time,10498110
current-time,10498143
current-time,10498309
current-time,10498323
current-time,10498494
current-time,10498508
current-time,10498641
current-time,10498662
current-time,10498791
current-time,10498801
tick,0x0,10499308,0,0x0,3
tick,0x7fff5a19eb9e,10892657,0,0x0,4
current-time,10893065
current-time,10893076
current-time,10893127
current-time,10893243
current-time,10893445
current-time,10893457
current-time,10893571
current-time,10893597
tick,0x7fff5a19ea4e,10893674,0,0x0,4
current-time,10893727
current-time,10893787
current-time,10893918
current-time,10893942
current-time,10893950
current-time,10894416
current-time,10894422
current-time,10894489
current-time,10894625
current-time,10894643
tick,0x7fff5a19ea4e,10894726,0,0x0,4
current-time,10894796
current-time,10894869
current-time,10894985
current-time,10895025
current-time,10895123
current-time,10895135
current-time,10895216
current-time,10895243
current-time,10895252
current-time,10895360
current-time,10895365
current-time,10895395
current-time,10895398
current-time,10895445
current-time,10895449
current-time,10895652
tick,0x10065a53b,10895841,0,0x0,3
current-time,10896351
current-time,10896372
current-time,10896537
current-time,10896557
current-time,10896693
current-time,10896707
tick,0x7fff5a19eb9e,10905272,0,0x0,4
current-time,10905288
current-time,10905322
current-time,10905488
current-time,10905502
current-time,10905637
current-time,10905650
current-time,10905784
current-time,10905804
current-time,10905928
current-time,10905939
tick,0x1001fa436,10906075,1,0x1009bb884,4,0x100259e90,0x2e393f8c4678,0x2e393f8c3eda,0x2e393f8c3b43,0x2e393f8c3896,0x2e39764232b6,0x2e3976422d04,0x2e3976422162,0x2e393f8c0ea1,0x2e393f8c07c8,0x2e393f8c05a9,0x2e393f8c02e8,0x2e393f8c0012,0x2e393f8bf7f8,0x2e393f8bf010,0x2e393f8d3c7c,0x2e39992698e6,0x3b59331d8ade,0x2e399926965d,0x2e3999268fe0,0x2e393f8e063e,0x2e393f8f7e27,0x2e393f8f7c85,0x2e399926923c,0x2e393f8ecf41,0x2e3917cf8055,0x2e3917cf39b9
tick,0x7fff5a19eb9e,11227665,0,0x0,4
current-time,11227699
current-time,11227730
tick,0x7fff5a19eb9e,11388893,0,0x0,4
current-time,11389384
current-time,11389396
current-time,11389449
current-time,11389519
current-time,11389714
current-time,11389750
current-time,11389867
current-time,11389884
tick,0x1004e740d,11389928,0,0x103040c00,0,0x10025e690,0x2e3917cf2cc1,0x2e3917cf1d73,0x2e3917cf7cd5,0x2e3917cea45d,0x2e3917cea128,0x2e393f8ec533,0x2e3917cf8055,0x2e3917cf39b9
current-time,11390039
current-time,11390050
current-time,11390181
current-time,11390243
current-time,11390375
current-time,11390399
current-time,11390407
current-time,11390853
current-time,11390862
current-time,11390929
current-time,11391065
current-time,11391107
tick,0x3b5933276512,11391121,0,0x3b593323d196,0,0x2e3917cf247a,0x2e3917cf1cff,0x2e393f8f83dc,0x2e393f8f803c,0x2e393f8f6c91,0x2e393f8e048b,0x2e393f8f7e4f,0x2e393f8f7c85,0x2e393f8f6e12,0x2e393f8f7969,0x2e393f8f7767,0x2e3917cf39b9
current-time,11391241
current-time,11391308
current-time,11391424
current-time,11391437
current-time,11391575
current-time,11391612
current-time,11391761
current-time,11391774
current-time,11391883
current-time,11391908
current-time,11391915
current-time,11392005
current-time,11392010
current-time,11392035
current-time,11392037
current-time,11392074
current-time,11392076
tick,0x3b5933256a1b,11392242,0,0x3b5933271200,0,0x2e3999267dc4,0x2e39a9eff6b2,0x2e3917cea45d,0x2e39a9efdcd9,0x2e393f8fffda,0x2e393f8ffa51,0x2e3917cf39b9
current-time,11392262
current-time,11392786
current-time,11392805
current-time,11392951
current-time,11392965
current-time,11393153
current-time,11393167
tick,0x7fff5a19eb9e,11401428,0,0x0,4
current-time,11401442
current-time,11401478
current-time,11401646
current-time,11401660
current-time,11401805
current-time,11401832
current-time,11401842
current-time,11401936
tick,0x7fff5a19eb9e,11402019,0,0x0,4
current-time,11402103
current-time,11402120
current-time,11402251
current-time,11402291
current-time,11402298
tick,0x7fff5a19eb9e,11507671,0,0x0,4
tick,0x7fff5a19eb9e,11507688,0,0x0,4
current-time,11507835
tick,0x7fff5a19eb9e,11509438,0,0x0,4
current-time,11509490
current-time,11509573
current-time,11509595
code-creation,LazyCompile,18,11509929,0x2e398483443a,6," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:395:11",0x2e39a9eec6a8,~
tick,0x1007c44ae,11510027,0,0x7ffeefbf5bd8,0,0x1007c44a0,0x2e39764280ad,0x2e397642793f,0x2e39a9eed332,0x2e39a9eec81c,0x2e39a9eec194,0x2e39a9eebde0,0x2e3917cf8055,0x2e3917cf39b9
current-time,11510045
current-time,11510057
code-creation,LazyCompile,18,11510209,0x2e3984834582,27," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:1274:16",0x2e39a9eed1f8,~
current-time,11510281
current-time,11510492
current-time,11510504
current-time,11510708
current-time,11510912
current-time,11510927
current-time,11511023
current-time,11511178
current-time,11511186
tick,0x7fff5a19eb9e,11511332,0,0x0,4
tick,0x0,11512564,0,0x0,3
tick,0x7fff5a19eb9e,12001127,0,0x0,4
tick,0x3b593325a4bc,12001495,0,0x7ffeefbf1e40,0,0x2e39764260ba,0x2e39764256c1,0x2e39cca1d9b3,0x2e39cca16a43,0x2e39cca1628d,0x2e39cca15e13,0x2e39cca1582f
current-time,12002009
current-time,12002024
current-time,12002106
current-time,12002425
tick,0x3b593318450b,12002637,0,0x3b5933270d6f,0,0x2e39cca2c31f,0x2e393f8ceede
current-time,12002832
current-time,12002844
current-time,12002914
current-time,12003088
current-time,12003106
current-time,12003466
current-time,12003482
tick,0x3b59332709d1,12003641,0,0x2e39ebec3fa1,0,0x2e39cca2b65e,0x2e393f8d5557,0x2e393f8d51a6,0x2e393f8d4bff,0x2e3917ced802,0x2e3976424e60,0x2e393f8cfa03,0x2e393f8ceffe
current-time,12003698
current-time,12003708
current-time,12003762
current-time,12004035
current-time,12004046
current-time,12004206
current-time,12004212
current-time,12004260
current-time,12004380
current-time,12004390
current-time,12004568
current-time,12004580
current-time,12004688
current-time,12004699
tick,0x1001f8398,12004784,1,0x1009f06a6,3,0x100259e90,0x2e39cca24c50,0x2e393f8ed47c,0x2e393f8ed20c,0x2e393f8ecf41,0x2e3917cf8055,0x2e3917cf39b9
current-time,12004869
current-time,12004880
current-time,12004996
current-time,12005008
current-time,12005126
current-time,12005135
current-time,12005266
current-time,12005277
current-time,12005327
current-time,12005335
current-time,12005787
current-time,12005795
current-time,12005935
tick,0x3b5933276460,12005987,0,0x3b593323d196,0,0x2e3917cf1ccd,0x2e3917cf7cd5,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,12005998
current-time,12006156
current-time,12006167
current-time,12006212
current-time,12006219
current-time,12006610
current-time,12006618
current-time,12006788
current-time,12006802
current-time,12006971
current-time,12006987
tick,0x7fff5a19eb9e,12007075,0,0x0,4
current-time,12007118
current-time,12007177
current-time,12007313
code-creation,LazyCompile,18,12007497,0x2e39848350fa,210," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/validation.js:281:87",0x2e393f8fb248,~
current-time,12007535
current-time,12007648
current-time,12007660
current-time,12007701
current-time,12007709
current-time,12007794
current-time,12007798
current-time,12007819
current-time,12007821
code-creation,LazyCompile,18,12007900,0x2e39848355ca,79,"ifNeedHashTree /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:1669:30",0x2e393f8eddc8,~
current-time,12007927
current-time,12007933
code-creation,LazyCompile,18,12007990,0x2e39848357d2,36,"ifNeedHashTree /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:1860:29",0x2e393f8ea3b0,~
code-creation,LazyCompile,18,12008125,0x2e3984835daa,143,"requestCatchup /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2535:24",0x2e39cca5e418,~
current-time,12008146
current-time,12008149
code-creation,LazyCompile,18,12008227,0x2e3984836242,41,"purgeHandledBallsFromHashTree /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/catchup.js:406:39",0x2e39a9e9e7e8,~
tick,0x0,12008310,0,0x0,3
current-time,12008327
current-time,12008337
current-time,12008462
current-time,12008478
current-time,12008595
current-time,12008667
current-time,12008791
current-time,12008818
current-time,12008921
current-time,12008935
current-time,12008974
current-time,12008981
current-time,12009073
current-time,12009078
current-time,12009104
current-time,12009107
current-time,12009132
current-time,12009134
current-time,12009156
current-time,12009157
current-time,12009300
current-time,12009312
tick,0x7fff5a1f822a,12009363,1,0x104988570,4,0x100259e90,0x2e3917cf2fcf,0x2e3917cf2d17,0x2e3917cf1d97,0x2e3917cf7cd5,0x2e3917cf81eb,0x2e3917cf804d,0x2e3917cf39b9
current-time,12009383
current-time,12009390
current-time,12009769
current-time,12009776
current-time,12009945
current-time,12009956
code-creation,LazyCompile,18,12010015,0x2e398483649a,3," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/network.js:2543:50",0x2e3984835bb0,~
current-time,12010098
current-time,12010109
code-creation,LazyCompile,18,12010212,0x2e398483671a,85," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/byteballcore/catchup.js:407:86",0x2e3984836138,~
